Event	ID	Name			Wwise Object Path	Notes
	3854155799	Play_Footsteps			\Default Work Unit\Charactert\Play_Footsteps	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	466772889	footsteps_4	D:\UNITY_proj\Thesis_EscapeRoom\Thesis_EscapeRoom\EscapeGame\.cache\27\{27BB8821-4232-3330-DEF4-BF29A4171BE9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\MainCharacter\Steps\Footsteps\footsteps_4		36436
	522933961	footsteps_11	D:\UNITY_proj\Thesis_EscapeRoom\Thesis_EscapeRoom\EscapeGame\.cache\B0\{B0B3CB45-8DAD-13DB-1243-5D4F5CFACE19}.wem		\Actor-Mixer Hierarchy\Default Work Unit\MainCharacter\Steps\Footsteps\footsteps_11		30116
	556581480	footsteps_1	D:\UNITY_proj\Thesis_EscapeRoom\Thesis_EscapeRoom\EscapeGame\.cache\33\{3301A4B6-09BA-855E-A5A2-532418CF9880}.wem		\Actor-Mixer Hierarchy\Default Work Unit\MainCharacter\Steps\Footsteps\footsteps_1		33770
	618409209	footsteps_5	D:\UNITY_proj\Thesis_EscapeRoom\Thesis_EscapeRoom\EscapeGame\.cache\3E\{3E420105-8DA3-A112-3886-EE09265B512B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\MainCharacter\Steps\Footsteps\footsteps_5		39004
	694523224	WoodCreaks_7	D:\UNITY_proj\Thesis_EscapeRoom\Thesis_EscapeRoom\EscapeGame\.cache\CB\{CBC169E1-F112-76DB-1E0E-ED6C00D6741B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\MainCharacter\Steps\Squeaks\WoodCreaks_7		144848
	805003803	WoodCreaks_2	D:\UNITY_proj\Thesis_EscapeRoom\Thesis_EscapeRoom\EscapeGame\.cache\57\{579C05E4-88E1-AE4B-432D-269431EB3E25}.wem		\Actor-Mixer Hierarchy\Default Work Unit\MainCharacter\Steps\Squeaks\WoodCreaks_2		109524
	917477889	footsteps_2	D:\UNITY_proj\Thesis_EscapeRoom\Thesis_EscapeRoom\EscapeGame\.cache\EF\{EF6F1767-A080-AB59-CFDA-722AAD0D2236}.wem		\Actor-Mixer Hierarchy\Default Work Unit\MainCharacter\Steps\Footsteps\footsteps_2		36370
	925709984	footsteps_6	D:\UNITY_proj\Thesis_EscapeRoom\Thesis_EscapeRoom\EscapeGame\.cache\4E\{4EEDCF7A-D012-DDAA-A1AC-23030085CF68}.wem		\Actor-Mixer Hierarchy\Default Work Unit\MainCharacter\Steps\Footsteps\footsteps_6		35290
	974931646	footsteps_9	D:\UNITY_proj\Thesis_EscapeRoom\Thesis_EscapeRoom\EscapeGame\.cache\A9\{A9D32C9E-55F8-D455-D483-E62AEA7D7FE2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\MainCharacter\Steps\Footsteps\footsteps_9		39202
	983802680	WoodCreaks_6	D:\UNITY_proj\Thesis_EscapeRoom\Thesis_EscapeRoom\EscapeGame\.cache\00\{00BF24B9-878C-199C-8B18-47A713E8A1E9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\MainCharacter\Steps\Squeaks\WoodCreaks_6		147028
	1025225074	footsteps_8	D:\UNITY_proj\Thesis_EscapeRoom\Thesis_EscapeRoom\EscapeGame\.cache\2D\{2D47C4C1-7797-C4C6-E776-9C81AC84F778}.wem		\Actor-Mixer Hierarchy\Default Work Unit\MainCharacter\Steps\Footsteps\footsteps_8		28806

